{'股票名称': '东方财富', '今开': '15.05', '成交量': '215.99万手', '最高': '15.68', '涨停': '16.50', '内盘': '103.82万手', '成交额': '32.80亿', '委比': '60.00%', '流通市值': '468.98亿', '市盈率MRQ': '121.28', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '15.00', '换手率': '6.77%', '最低': '14.70', '跌停': '\n                        13.50', '外盘': '112.16万手', '振幅': '6.53%', '量比': '5.01', '总市值': '630.88亿', '市净率': '4.84', '每股净资产': '3.04', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '马钢股份', '今开': '5.25', '成交量': '129.05万手', '最高': '5.27', '涨停': '5.83', '内盘': '75.22万手', '成交额': '6.65亿', '委比': '29.90%', '流通市值': '307.34亿', '市盈率MRQ': '12.07', '每股收益': '0.21', '总股本': '77.01亿', '昨收': '5.30', '换手率': '2.16%', '最低': '5.07', '跌停': '\n                        4.77', '外盘': '53.83万手', '振幅': '3.77%', '量比': '3.05', '总市值': '396.59亿', '市净率': '1.85', '每股净资产': '2.78', '流通股本': '59.68亿'}
{'股票名称': '山西汾酒', '今开': '46.00', '成交量': '5.42万手', '最高': '46.59', '涨停': '50.58', '内盘': '2.84万手', '成交额': '2.47亿', '委比': '-57.98%', '流通市值': '398.90亿', '市盈率MRQ': '33.15', '每股收益': '0.69', '总股本': '8.66亿', '昨收': '45.98', '换手率': '0.63%', '最低': '45.05', '跌停': '\n                        41.38', '外盘': '2.58万手', '振幅': '3.35%', '量比': '0.52', '总市值': '398.90亿', '市净率': '8.16', '每股净资产': '5.65', '流通股本': '8.66亿'}
{'股票名称': '神马股份', '今开': '8.64', '成交量': '7.67万手', '最高': '8.67', '涨停': '9.58', '内盘': '5.26万手', '成交额': '6550.19万', '委比': '-45.63%', '流通市值': '37.59亿', '市盈率MRQ': '37.44', '每股收益': '0.11', '总股本': '4.42亿', '昨收': '8.71', '换手率': '1.73%', '最低': '8.48', '跌停': '\n                        7.84', '外盘': '2.41万手', '振幅': '2.18%', '量比': '1.31', '总市值': '37.59亿', '市净率': '1.50', '每股净资产': '5.68', '流通股本': '4.42亿'}
{'股票名称': '东方集团', '今开': '5.08', '成交量': '17.60万手', '最高': '5.15', '涨停': '5.58', '内盘': '8.00万手', '成交额': '8982.43万', '委比': '16.21%', '流通市值': '166.62亿', '市盈率MRQ': '23.41', '每股收益': '0.14', '总股本': '37.15亿', '昨收': '5.07', '换手率': '0.54%', '最低': '5.06', '跌停': '\n                        4.56', '外盘': '9.60万手', '振幅': '1.78%', '量比': '1.98', '总市值': '189.07亿', '市净率': '0.74', '每股净资产': '6.91', '流通股本': '32.73亿'}
{'股票名称': '华北制药', '今开': '5.96', '成交量': '4.17万手', '最高': '5.98', '涨停': '6.55', '内盘': '1.79万手', '成交额': '2485.98万', '委比': '-13.13%', '流通市值': '97.20亿', '市盈率MRQ': '157.83', '每股收益': '0.02', '总股本': '16.31亿', '昨收': '5.95', '换手率': '0.26%', '最低': '5.94', '跌停': '\n                        5.35', '外盘': '2.38万手', '振幅': '0.67%', '量比': '0.72', '总市值': '97.20亿', '市净率': '1.83', '每股净资产': '3.26', '流通股本': '16.31亿'}
{'股票名称': 'ST鞍一工', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '杭州解百', '今开': '10.20', '成交量': '5.97万手', '最高': '10.24', '涨停': '11.22', '内盘': '3.79万手', '成交额': '6031.71万', '委比': '-39.06%', '流通市值': '31.38亿', '市盈率MRQ': '41.29', '每股收益': '0.12', '总股本': '7.15亿', '昨收': '10.20', '换手率': '1.92%', '最低': '10.01', '跌停': '\n                        9.18', '外盘': '2.18万手', '振幅': '2.25%', '量比': '1.25', '总市值': '72.29亿', '市净率': '3.22', '每股净资产': '3.14', '流通股本': '3.10亿'}
{'股票名称': '*ST厦工', '今开': '5.03', '成交量': '4.66万手', '最高': '5.05', '涨停': '5.28', '内盘': '2.85万手', '成交额': '2340.23万', '委比': '0.60%', '流通市值': '47.95亿', '市盈率MRQ': '17.11', '每股收益': '0.15', '总股本': '9.59亿', '昨收': '5.03', '换手率': '0.49%', '最低': '4.99', '跌停': '\n                        4.78', '外盘': '1.81万手', '振幅': '1.19%', '量比': '0.33', '总市值': '47.95亿', '市净率': '8.55', '每股净资产': '0.58', '流通股本': '9.59亿'}
{'股票名称': '安信信托', '今开': '12.92', '成交量': '16.18万手', '最高': '13.06', '涨停': '14.21', '内盘': '9.36万手', '成交额': '2.10亿', '委比': '47.11%', '流通市值': '321.69亿', '市盈率MRQ': '18.21', '每股收益': '0.35', '总股本': '45.58亿', '昨收': '12.92', '换手率': '0.65%', '最低': '12.83', '跌停': '\n                        11.63', '外盘': '6.82万手', '振幅': '1.78%', '量比': '1.08', '总市值': '587.02亿', '市净率': '4.16', '每股净资产': '3.10', '流通股本': '24.98亿'}
{'股票名称': '*ST宏盛', '今开': '14.51', '成交量': '5.18万手', '最高': '14.51', '涨停': '15.24', '内盘': '2.71万手', '成交额': '7342.17万', '委比': '14.77%', '流通市值': '21.81亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '1.61亿', '昨收': '14.51', '换手率': '3.32%', '最低': '13.88', '跌停': '\n                        13.78', '外盘': '2.46万手', '振幅': '4.34%', '量比': '1.42', '总市值': '22.54亿', '市净率': '23.25', '每股净资产': '0.60', '流通股本': '1.56亿'}
{'股票名称': '中路股份', '今开': '21.68', '成交量': '1.37万手', '最高': '21.82', '涨停': '23.86', '内盘': '7661手', '成交额': '2969.91万', '委比': '30.28%', '流通市值': '51.57亿', '市盈率MRQ': '113.54', '每股收益': '0.10', '总股本': '3.21亿', '昨收': '21.69', '换手率': '0.57%', '最低': '21.57', '跌停': '\n                        19.52', '外盘': '6013手', '振幅': '1.15%', '量比': '0.40', '总市值': '69.66亿', '市净率': '10.65', '每股净资产': '2.04', '流通股本': '2.38亿'}
{'股票名称': '耀皮玻璃', '今开': '7.04', '成交量': '4.14万手', '最高': '7.09', '涨停': '7.73', '内盘': '2.47万手', '成交额': '2914.40万', '委比': '15.65%', '流通市值': '52.32亿', '市盈率MRQ': '190.50', '每股收益': '0.02', '总股本': '9.35亿', '昨收': '7.03', '换手率': '0.55%', '最低': '6.99', '跌停': '\n                        6.33', '外盘': '1.68万手', '振幅': '1.42%', '量比': '1.00', '总市值': '65.44亿', '市净率': '2.16', '每股净资产': '3.24', '流通股本': '7.47亿'}
{'股票名称': '隧道股份', '今开': '10.00', '成交量': '19.91万手', '最高': '10.02', '涨停': '10.99', '内盘': '10.17万手', '成交额': '1.99亿', '委比': '49.34%', '流通市值': '312.52亿', '市盈率MRQ': '20.46', '每股收益': '0.24', '总股本': '31.44亿', '昨收': '9.99', '换手率': '0.63%', '最低': '9.93', '跌停': '\n                        8.99', '外盘': '9.74万手', '振幅': '0.90%', '量比': '0.45', '总市值': '312.52亿', '市净率': '1.73', '每股净资产': '5.76', '流通股本': '31.44亿'}
{'股票名称': '津劝业', '今开': '9.11', '成交量': '2.77万手', '最高': '9.11', '涨停': '10.00', '内盘': '1.69万手', '成交额': '2507.11万', '委比': '53.99%', '流通市值': '37.59亿', '市盈率MRQ': '--', '每股收益': '-0.19', '总股本': '4.16亿', '昨收': '9.09', '换手率': '0.66%', '最低': '9.02', '跌停': '\n                        8.18', '外盘': '1.08万手', '振幅': '0.99%', '量比': '0.08', '总市值': '37.59亿', '市净率': '8.84', '每股净资产': '1.02', '流通股本': '4.16亿'}
{'股票名称': '上海物贸', '今开': '12.59', '成交量': '3.24万手', '最高': '12.69', '涨停': '13.84', '内盘': '2.15万手', '成交额': '4067.13万', '委比': '6.03%', '流通市值': '49.44亿', '市盈率MRQ': '250.10', '每股收益': '0.02', '总股本': '4.96亿', '昨收': '12.58', '换手率': '0.82%', '最低': '12.43', '跌停': '\n                        11.32', '外盘': '1.09万手', '振幅': '2.07%', '量比': '0.80', '总市值': '61.90亿', '市净率': '11.43', '每股净资产': '1.09', '流通股本': '3.96亿'}
{'股票名称': '世茂股份', '今开': '5.55', '成交量': '30.70万手', '最高': '5.65', '涨停': '6.09', '内盘': '15.26万手', '成交额': '1.72亿', '委比': '-4.11%', '流通市值': '209.32亿', '市盈率MRQ': '7.49', '每股收益': '0.37', '总股本': '37.51亿', '昨收': '5.54', '换手率': '0.82%', '最低': '5.54', '跌停': '\n                        4.99', '外盘': '15.44万手', '振幅': '1.99%', '量比': '4.55', '总市值': '209.32亿', '市净率': '1.00', '每股净资产': '5.59', '流通股本': '37.51亿'}
{'股票名称': '益民集团', '今开': '5.69', '成交量': '4.07万手', '最高': '5.71', '涨停': '6.28', '内盘': '2.82万手', '成交额': '2317.36万', '委比': '-3.21%', '流通市值': '59.87亿', '市盈率MRQ': '30.01', '每股收益': '0.09', '总股本': '10.54亿', '昨收': '5.71', '换手率': '0.39%', '最低': '5.67', '跌停': '\n                        5.14', '外盘': '1.25万手', '振幅': '0.70%', '量比': '0.90', '总市值': '59.87亿', '市净率': '2.85', '每股净资产': '1.99', '流通股本': '10.54亿'}
{'股票名称': '新华传媒', '今开': '--', '成交量': '--', '最高': '--', '涨停': '8.01', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '76.07亿', '市盈率MRQ': '178.27', '每股收益': '0.02', '总股本': '10.45亿', '昨收': '7.28', '换手率': '--', '最低': '--', '跌停': '\n                        6.55', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '76.07亿', '市净率': '2.91', '每股净资产': '2.50', '流通股本': '10.45亿'}
{'股票名称': '兰生股份', '今开': '17.77', '成交量': '1.79万手', '最高': '17.79', '涨停': '19.54', '内盘': '1.06万手', '成交额': '3172.55万', '委比': '26.41%', '流通市值': '74.20亿', '市盈率MRQ': '80.73', '每股收益': '0.11', '总股本': '4.21亿', '昨收': '17.76', '换手率': '0.43%', '最低': '17.60', '跌停': '\n                        15.98', '外盘': '7369手', '振幅': '1.07%', '量比': '0.45', '总市值': '74.20亿', '市净率': '1.96', '每股净资产': '8.99', '流通股本': '4.21亿'}
{'股票名称': '百联股份', '今开': '15.09', '成交量': '13.29万手', '最高': '15.47', '涨停': '16.61', '内盘': '6.09万手', '成交额': '2.04亿', '委比': '-47.16%', '流通市值': '235.43亿', '市盈率MRQ': '21.52', '每股收益': '0.35', '总股本': '17.84亿', '昨收': '15.10', '换手率': '0.86%', '最低': '15.09', '跌停': '\n                        13.59', '外盘': '7.19万手', '振幅': '2.52%', '量比': '2.00', '总市值': '272.26亿', '市净率': '1.63', '每股净资产': '9.38', '流通股本': '15.43亿'}
{'股票名称': '茂业商业', '今开': '7.23', '成交量': '5.70万手', '最高': '7.26', '涨停': '7.96', '内盘': '3.88万手', '成交额': '4118.07万', '委比': '17.67%', '流通市值': '46.12亿', '市盈率MRQ': '16.39', '每股收益': '0.22', '总股本': '17.32亿', '昨收': '7.24', '换手率': '0.89%', '最低': '7.18', '跌停': '\n                        6.52', '外盘': '1.82万手', '振幅': '1.10%', '量比': '1.66', '总市值': '124.70亿', '市净率': '3.31', '每股净资产': '2.17', '流通股本': '6.41亿'}
{'股票名称': '人民同泰', '今开': '12.73', '成交量': '9044手', '最高': '12.76', '涨停': '14.00', '内盘': '4231手', '成交额': '1148.50万', '委比': '76.16%', '流通市值': '73.47亿', '市盈率MRQ': '26.41', '每股收益': '0.24', '总股本': '5.80亿', '昨收': '12.73', '换手率': '0.16%', '最低': '12.66', '跌停': '\n                        11.46', '外盘': '4812手', '振幅': '0.79%', '量比': '0.49', '总市值': '73.47亿', '市净率': '4.91', '每股净资产': '2.58', '流通股本': '5.80亿'}
{'股票名称': '香溢融通', '今开': '9.76', '成交量': '10.96万手', '最高': '9.92', '涨停': '10.74', '内盘': '5.66万手', '成交额': '1.07亿', '委比': '-71.89%', '流通市值': '44.66亿', '市盈率MRQ': '73.90', '每股收益': '0.07', '总股本': '4.54亿', '昨收': '9.76', '换手率': '2.41%', '最低': '9.72', '跌停': '\n                        8.78', '外盘': '5.30万手', '振幅': '2.05%', '量比': '0.47', '总市值': '44.66亿', '市净率': '2.18', '每股净资产': '4.50', '流通股本': '4.54亿'}
{'股票名称': '广电网络', '今开': '10.37', '成交量': '4.78万手', '最高': '10.44', '涨停': '11.44', '内盘': '3.08万手', '成交额': '4943.81万', '委比': '-0.84%', '流通市值': '57.81亿', '市盈率MRQ': '26.27', '每股收益': '0.20', '总股本': '6.05亿', '昨收': '10.40', '换手率': '0.85%', '最低': '10.25', '跌停': '\n                        9.36', '外盘': '1.70万手', '振幅': '1.83%', '量比': '0.95', '总市值': '62.07亿', '市净率': '2.13', '每股净资产': '4.82', '流通股本': '5.63亿'}
{'股票名称': '东方明珠', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '738.59亿', '市盈率MRQ': '69.16', '每股收益': '--', '总股本': '--', '昨收': '23.18', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '738.59亿', '市净率': '7.39', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '第一医药', '今开': '17.85', '成交量': '2.23万手', '最高': '17.95', '涨停': '19.61', '内盘': '1.33万手', '成交额': '3945.35万', '委比': '-21.42%', '流通市值': '39.26亿', '市盈率MRQ': '80.04', '每股收益': '0.11', '总股本': '2.23亿', '昨收': '17.83', '换手率': '1.00%', '最低': '17.60', '跌停': '\n                        16.05', '外盘': '8957手', '振幅': '1.96%', '量比': '0.80', '总市值': '39.26亿', '市净率': '5.48', '每股净资产': '3.21', '流通股本': '2.23亿'}
{'股票名称': '申通地铁', '今开': '11.55', '成交量': '3.66万手', '最高': '11.65', '涨停': '12.71', '内盘': '1.67万手', '成交额': '4247.55万', '委比': '-22.08%', '流通市值': '55.57亿', '市盈率MRQ': '60.61', '每股收益': '0.10', '总股本': '4.77亿', '昨收': '11.55', '换手率': '0.77%', '最低': '11.52', '跌停': '\n                        10.39', '外盘': '1.99万手', '振幅': '1.13%', '量比': '1.10', '总市值': '55.57亿', '市净率': '3.76', '每股净资产': '3.09', '流通股本': '4.77亿'}
{'股票名称': '上海机电', '今开': '20.15', '成交量': '4.29万手', '最高': '20.23', '涨停': '22.18', '内盘': '3.08万手', '成交额': '8587.46万', '委比': '43.44%', '流通市值': '161.06亿', '市盈率MRQ': '16.19', '每股收益': '0.62', '总股本': '10.23亿', '昨收': '20.16', '换手率': '0.53%', '最低': '19.95', '跌停': '\n                        18.14', '外盘': '1.21万手', '振幅': '1.39%', '量比': '1.12', '总市值': '204.24亿', '市净率': '2.17', '每股净资产': '9.20', '流通股本': '8.07亿'}
{'股票名称': '界龙实业', '今开': '6.50', '成交量': '6.06万手', '最高': '6.55', '涨停': '7.16', '内盘': '3.75万手', '成交额': '3949.01万', '委比': '30.21%', '流通市值': '42.32亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '6.63亿', '昨收': '6.51', '换手率': '0.93%', '最低': '6.46', '跌停': '\n                        5.86', '外盘': '2.31万手', '振幅': '1.38%', '量比': '0.64', '总市值': '42.95亿', '市净率': '5.07', '每股净资产': '1.28', '流通股本': '6.53亿'}
{'股票名称': '海通证券', '今开': '15.12', '成交量': '31.74万手', '最高': '15.20', '涨停': '16.61', '内盘': '16.33万手', '成交额': '4.78亿', '委比': '37.23%', '流通市值': '1211.39亿', '市盈率MRQ': '21.40', '每股收益': '0.35', '总股本': '115.02亿', '昨收': '15.10', '换手率': '0.39%', '最低': '14.93', '跌停': '\n                        13.59', '外盘': '15.41万手', '振幅': '1.79%', '量比': '2.38', '总市值': '1721.80亿', '市净率': '1.53', '每股净资产': '9.78', '流通股本': '80.92亿'}
{'股票名称': '上海九百', '今开': '12.68', '成交量': '8.38万手', '最高': '12.75', '涨停': '13.94', '内盘': '4.32万手', '成交额': '1.06亿', '委比': '18.42%', '流通市值': '50.79亿', '市盈率MRQ': '50.77', '每股收益': '0.12', '总股本': '4.01亿', '昨收': '12.67', '换手率': '2.09%', '最低': '12.61', '跌停': '\n                        11.40', '外盘': '4.07万手', '振幅': '1.10%', '量比': '0.42', '总市值': '50.79亿', '市净率': '4.20', '每股净资产': '3.02', '流通股本': '4.01亿'}
{'股票名称': '四川长虹', '今开': '3.63', '成交量': '53.67万手', '最高': '3.68', '涨停': '3.99', '内盘': '23.22万手', '成交额': '1.97亿', '委比': '-45.55%', '流通市值': '169.21亿', '市盈率MRQ': '54.82', '每股收益': '0.03', '总股本': '46.16亿', '昨收': '3.63', '换手率': '1.16%', '最低': '3.62', '跌停': '\n                        3.27', '外盘': '30.45万手', '振幅': '1.65%', '量比': '0.97', '总市值': '169.42亿', '市净率': '1.32', '每股净资产': '2.78', '流通股本': '46.11亿'}
{'股票名称': '新湖创业', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '上柴股份', '今开': '13.37', '成交量': '5.80万手', '最高': '13.74', '涨停': '14.81', '内盘': '1.93万手', '成交额': '7873.64万', '委比': '-67.81%', '流通市值': '71.08亿', '市盈率MRQ': '90.38', '每股收益': '0.08', '总股本': '8.67亿', '昨收': '13.46', '换手率': '1.11%', '最低': '13.31', '跌停': '\n                        12.11', '外盘': '3.87万手', '振幅': '3.19%', '量比': '2.34', '总市值': '118.04亿', '市净率': '3.31', '每股净资产': '4.11', '流通股本': '5.22亿'}
